model,scenario,region,variable,unit,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2070,2080,2090,2100
REMIND,B1300,AUS,Electricity RE Share,%,8.803313672,11.60040122,15.34895189,24.55019719,41.1911758,61.67813511,80.77902616,89.3950227,93.94127523,93.9411186,94.04613554,94.18903513,94.42423662,94.53542665,94.57826617,94.54449604
REMIND,B1300,AUS,VRE Share,%,0.421727164,3.025795112,5.830006407,14.35894806,31.5632915,52.95715634,72.9727584,82.87772448,88.42789722,89.30664939,89.93060623,90.36218166,91.01931728,91.38030454,91.51550343,91.65939145
REMIND,B1300,AUS,FE|Industry|ElecShare,%,21.11013533,22.61398553,21.94668536,20.90022569,20.61983451,20.96230514,21.79995122,25.73205409,29.72639631,35.48657636,37.98597188,41.18627294,49.16951844,49.32876114,50.05130078,52.94015498
REMIND,B1300,AUS,FE|Buildings|ElecShare,%,60.75580686,61.02505361,61.41039721,62.82949598,64.84567644,66.78902656,69.44985223,74.98391756,79.75277952,84.66620192,83.8708099,84.91699469,88.34844935,88.37394669,88.73565573,89.95646154
REMIND,B1300,AUS,FE|Transport|ElecShare,%,0.983999416,0.999511619,1.154665679,1.408196989,2.082675482,3.409685248,5.961122382,10.48704117,16.80868463,23.45415311,27.14885945,28.65835149,31.32376621,36.92020638,35.22760276,36.2143772
REMIND,B1300,EUR,Electricity RE Share,%,14.74512499,21.17085107,27.99148573,41.14928069,56.24617355,68.78268476,79.1148364,87.75602529,92.35513979,93.21340009,93.70776349,93.86682242,93.98087295,94.03299893,94.08810575,94.07536705
REMIND,B1300,EUR,VRE Share,%,2.233412478,6.487671643,9.600912927,22.56267382,37.79940028,51.95190361,64.47204678,75.07438015,81.55251707,83.95079294,85.37747566,86.21734531,87.40955844,88.11551722,88.31609832,88.40432417
REMIND,B1300,EUR,FE|Industry|ElecShare,%,21.90351903,22.06143713,22.49164385,23.19041995,23.07435284,25.47941157,28.5354944,31.0183424,35.94273723,41.75330948,45.25180195,46.18885277,50.92952,52.04514775,53.3656421,53.25837849
REMIND,B1300,EUR,FE|Buildings|ElecShare,%,28.6339896,30.35316326,32.56852263,35.1306399,36.94246706,40.92052428,45.21079447,49.52039987,54.48588524,62.16940203,66.87817813,69.06366641,69.20358508,70.7039379,72.88149183,74.70156115
REMIND,B1300,EUR,FE|Transport|ElecShare,%,1.30261401,1.225769987,1.305691671,1.963161989,3.821529382,7.318864173,13.44677798,23.41107663,34.12152435,40.59457956,43.81126776,45.51497511,46.71300895,51.38267748,52.85852044,56.8474898
REMIND,B1300,JPN,Electricity RE Share,%,8.425796808,9.756553658,13.37810432,21.24212987,31.78028535,42.84442536,51.43943706,60.00718491,64.60191396,65.36973362,65.7992693,66.2596464,68.27562457,73.71866228,78.81887501,83.38031824
REMIND,B1300,JPN,VRE Share,%,0.287242125,1.161961289,2.169546748,4.930737772,9.748000426,17.07023947,26.20904632,35.46372719,42.05564382,45.3875512,48.09472405,50.83667969,57.16677753,63.38175656,67.82401558,71.74583223
REMIND,B1300,JPN,FE|Industry|ElecShare,%,21.99148837,20.63699601,21.22163155,19.98671517,19.78457036,20.24050654,21.77352479,24.55913436,29.10946749,35.01679417,39.06121631,42.99742516,49.37265652,47.89060713,47.14756071,47.16642202
REMIND,B1300,JPN,FE|Buildings|ElecShare,%,49.10520661,55.10043681,55.13492008,56.61113919,56.93488325,57.23945858,60.03028522,63.4262142,68.82064769,75.43987578,78.71956757,81.70093263,84.57539772,82.40660341,81.28875883,80.00160977
REMIND,B1300,JPN,FE|Transport|ElecShare,%,1.765459843,1.787915071,1.862307316,2.036267649,2.653197582,4.285126298,7.874674622,14.22118195,22.15698085,28.14945807,31.47694193,34.25117777,37.61075837,40.44424971,40.13395543,43.75068731
REMIND,B1300,USA,Electricity RE Share,%,8.926403627,10.81388775,13.41751578,21.50691382,35.50500544,55.20330235,74.73439756,87.30288666,92.8925938,93.58549824,93.9843326,94.1913138,94.36451556,94.49428619,94.63504267,94.71982998
REMIND,B1300,USA,VRE Share,%,0.433663821,1.918206057,4.126691419,11.86682794,25.83642488,45.75452053,65.93704355,79.55529434,86.27724055,87.96516089,88.94604365,89.48025623,90.02267707,90.30160041,90.47735835,90.61312151
REMIND,B1300,USA,FE|Industry|ElecShare,%,17.00759831,16.52768206,16.69437424,16.50515845,16.42498286,17.3653158,18.76926895,21.39048085,26.96937054,32.98430405,39.15339426,44.28829473,46.63664999,42.2525126,40.61196984,40.22642935
REMIND,B1300,USA,FE|Buildings|ElecShare,%,49.61743399,51.46300762,51.71694167,54.31308951,56.27389205,57.8552719,61.17052956,67.25443391,72.79211253,82.49382338,84.95750329,87.50605769,88.58300855,86.19629448,85.28326865,84.85612439
REMIND,B1300,USA,FE|Transport|ElecShare,%,0.081213175,0.08622481,0.133897659,0.283792645,0.796452353,2.036979216,4.448104552,8.87459772,15.56898373,23.22288789,28.05215745,29.7633205,31.10438347,35.67188972,35.64689691,38.12297933
REMIND,B600,AUS,Electricity RE Share,%,8.803313672,11.60040122,15.34895189,24.55019719,48.56260786,74.44637537,88.95105325,94.13496335,94.16306248,94.26710139,94.41209675,94.62458655,94.90707814,94.9650387,94.84325918,94.60912281
REMIND,B600,AUS,VRE Share,%,0.421727164,3.025795112,5.830006407,14.35894806,38.22869727,64.6240799,79.56372755,84.61405052,84.12958055,83.00773472,81.26573879,79.16635145,74.85160532,73.15715534,77.14083816,83.09431736
REMIND,B600,AUS,FE|Industry|ElecShare,%,21.11013533,22.61398553,21.94668536,20.90022569,20.01714769,21.59067056,24.84970359,29.44221006,34.44633313,40.73461093,45.9732285,49.03563676,53.46905132,51.54919472,50.35688795,54.37456457
REMIND,B600,AUS,FE|Buildings|ElecShare,%,60.75580686,61.02505361,61.41039721,62.82949598,64.06925728,67.90909463,73.03154256,80.70006595,83.73895807,87.93158988,89.52579503,91.45362776,93.16783186,92.54612679,91.19389235,91.70018514
REMIND,B600,AUS,FE|Transport|ElecShare,%,0.983999416,0.999511619,1.154665679,1.408196989,2.083259392,3.681049884,7.102597821,13.02495668,20.52804827,27.50911725,31.19030295,33.25670339,35.18886089,38.13739316,35.17328099,36.70470172
REMIND,B600,EUR,Electricity RE Share,%,14.74512499,21.17085107,27.99148573,41.14928069,59.19606439,77.19640945,88.49860008,91.34237316,92.53297115,93.32154056,93.77329847,93.93720427,94.03517026,94.05040587,94.07113344,93.96122842
REMIND,B600,EUR,VRE Share,%,2.233412478,6.487671643,9.600912927,22.56267382,40.83297361,60.43072134,73.61123737,78.28672583,80.75093413,82.59487968,83.92175276,84.82432658,86.43412583,87.67350701,88.16082906,87.8990937
REMIND,B600,EUR,FE|Industry|ElecShare,%,21.90351903,22.06143713,22.49164385,23.19041995,23.49684922,26.49635117,29.26141636,34.95966113,40.10729593,47.98508034,49.9906708,51.54265036,55.28311508,52.75515371,52.02030394,53.30824109
REMIND,B600,EUR,FE|Buildings|ElecShare,%,28.6339896,30.35316326,32.56852263,35.1306399,37.49965024,41.77820183,47.51888417,55.50888149,63.95796236,69.5712296,72.72839252,74.02097407,76.86644166,77.28065042,78.84381328,79.83587408
REMIND,B600,EUR,FE|Transport|ElecShare,%,1.30261401,1.225769987,1.305691671,1.963161989,3.935573916,8.071632119,15.89269204,28.29043466,39.37233128,44.07144639,46.30628478,48.22449958,49.78310257,54.66523446,55.86992654,58.67459051
REMIND,B600,JPN,Electricity RE Share,%,8.425796808,9.756553658,13.37810432,21.24212987,33.63894201,47.93981295,63.09616721,68.67345692,69.21452577,69.45449715,69.67293145,69.82185725,72.27514135,78.29056224,84.64622203,90.05323943
REMIND,B600,JPN,VRE Share,%,0.287242125,1.161961289,2.169546748,4.930737772,12.22197559,24.82612193,39.33927992,46.22768055,48.21658844,49.60797294,51.12821497,52.81487302,58.33487655,63.62723611,65.99556371,65.46732593
REMIND,B600,JPN,FE|Industry|ElecShare,%,21.99148837,20.63699601,21.22163155,19.98671517,19.65806899,21.54694473,22.97099525,28.771879,34.93171651,42.21227363,44.77612993,47.18297765,55.65539185,54.36960865,51.02380819,54.17573327
REMIND,B600,JPN,FE|Buildings|ElecShare,%,49.10520661,55.10043681,55.13492008,56.61113919,56.51616502,58.53383082,62.10031959,69.76332449,77.62104132,82.96879799,84.83854413,83.96260792,87.31563556,87.21160376,86.73877235,86.47262677
REMIND,B600,JPN,FE|Transport|ElecShare,%,1.765459843,1.787915071,1.862307316,2.036267649,2.724283853,4.889814713,10.02258565,18.97150863,28.78194794,34.51941477,37.57070554,39.843425,42.72089038,47.97367879,50.77314603,56.8454256
REMIND,B600,USA,Electricity RE Share,%,8.926403627,10.81388775,13.41751578,21.50691382,41.15835044,67.44408393,85.86940374,92.18405476,93.0845311,93.6723489,94.02123269,94.24321057,94.43023646,94.53771461,94.59892723,94.50179262
REMIND,B600,USA,VRE Share,%,0.433663821,1.918206057,4.126691419,11.86682794,30.95015683,57.45186026,76.66188713,84.03200963,85.90923891,87.21863838,88.04491877,88.55357401,89.36555964,90.33982528,91.33142419,91.94027453
REMIND,B600,USA,FE|Industry|ElecShare,%,17.00759831,16.52768206,16.69437424,16.50515845,16.18608064,17.93548672,20.22728478,26.54717992,31.95986162,41.90341403,46.25843025,48.52278617,52.09319175,50.14459872,45.28735929,47.44795393
REMIND,B600,USA,FE|Buildings|ElecShare,%,49.61743399,51.46300762,51.71694167,54.31308951,55.89353338,58.76666937,65.25708643,74.87911649,83.92166111,89.12733951,90.63270548,89.66798977,91.73123929,90.34089271,90.01213086,89.74335883
REMIND,B600,USA,FE|Transport|ElecShare,%,0.081213175,0.08622481,0.133897659,0.283792645,0.855475354,2.441774806,5.815884739,12.18822884,21.11298368,29.04070196,32.52033643,34.44940958,37.67460091,42.99157679,40.22599344,41.42703457
REMIND,BAU,AUS,Electricity RE Share,%,8.803313672,11.60040122,15.09319591,23.52557916,28.76030826,33.33835276,37.15166707,40.543016,43.98815925,47.14158812,51.23660963,56.03165429,67.0197456,78.3364521,88.67267934,93.74782966
REMIND,BAU,AUS,VRE Share,%,0.421727164,3.025795112,5.871553969,13.85242289,19.54630649,25.26629907,29.97976529,34.17644798,38.43282308,42.25719748,46.78683595,51.77247219,63.04641355,74.63087391,85.10388744,90.34122874
REMIND,BAU,AUS,FE|Industry|ElecShare,%,21.11013533,22.61398553,22.09275192,20.96171115,20.3233243,20.8014622,20.74321413,21.17167397,21.68978146,22.6671335,22.90233504,23.92581234,26.37038998,28.01874838,30.9544783,32.76299292
REMIND,BAU,AUS,FE|Buildings|ElecShare,%,60.75580686,61.02505361,61.57717824,62.92317299,64.42479172,66.134345,67.15266524,68.32911007,69.1342617,68.48795886,70.17971549,70.85890995,71.331212,71.74968618,73.57334851,74.462111
REMIND,BAU,AUS,FE|Transport|ElecShare,%,0.983999416,0.999511619,1.172627834,1.39371531,1.894833415,2.813747711,4.569213057,7.592069426,11.92987371,17.20468861,20.93756321,21.83861779,21.50704576,23.82899545,23.49169411,27.30588781
REMIND,BAU,EUR,Electricity RE Share,%,14.74512499,21.17085107,28.4504678,39.56857797,46.36082529,51.83198639,56.40682937,59.21440116,60.94524859,61.86006225,62.89231123,64.33442614,69.65167017,77.14488967,85.61854166,90.89280443
REMIND,BAU,EUR,VRE Share,%,2.233412478,6.487671643,10.32474186,21.78475818,29.69535853,36.03993048,41.939665,46.24254729,49.58486503,51.82991312,53.82269283,55.85663608,62.27123978,70.95245345,79.87751528,85.31617047
REMIND,BAU,EUR,FE|Industry|ElecShare,%,21.90351903,22.06143713,22.4565938,23.39133236,23.53779821,23.60023868,24.31785726,24.85405535,25.64432802,26.9230014,28.20852998,29.24489149,31.64172103,33.13874152,37.62226678,39.08675462
REMIND,BAU,EUR,FE|Buildings|ElecShare,%,28.6339896,30.35316326,32.51426763,35.28403969,37.22867147,38.59336569,40.35343134,41.90112392,43.40508795,45.11386637,46.84186498,48.40057368,52.22821933,55.95849925,59.99137434,62.01491352
REMIND,BAU,EUR,FE|Transport|ElecShare,%,1.30261401,1.225769987,1.317945101,1.973038506,3.693553645,6.65201829,11.36580527,18.61266336,26.45983247,31.61305759,33.71706103,35.33507295,37.62872393,40.80623995,39.24484937,41.65313782
REMIND,BAU,JPN,Electricity RE Share,%,8.425796808,9.756553658,14.45255737,22.04768353,28.65015158,33.53344569,33.60539872,33.85999047,34.2838262,34.28864229,36.23658049,38.04833557,44.25058409,56.20941509,68.73078431,76.35303732
REMIND,BAU,JPN,VRE Share,%,0.287242125,1.161961289,3.68418299,7.758035048,9.950140346,10.95743185,10.97042013,11.51611885,12.60956855,14.12103347,17.39107506,21.68430117,33.28449779,46.99022872,58.51052465,64.9944362
REMIND,BAU,JPN,FE|Industry|ElecShare,%,21.99148837,20.63699601,21.28409085,20.19249423,19.65878606,19.44176765,20.11677614,20.09068517,20.34992257,21.35142365,21.457651,22.89959312,24.83467368,25.78753309,30.22011796,32.71626283
REMIND,BAU,JPN,FE|Buildings|ElecShare,%,49.10520661,55.10043681,55.20505019,56.84556657,56.96988935,56.75970323,59.11396864,59.93511648,60.65271959,62.25350206,62.25137185,63.82802339,65.60124932,66.3775856,69.0514961,69.61363669
REMIND,BAU,JPN,FE|Transport|ElecShare,%,1.765459843,1.787915071,1.898054597,2.12617474,2.76372966,4.247457261,7.120337031,11.62748288,16.95737017,21.00585881,22.5503747,23.4569534,26.10372703,32.54588876,35.40015901,39.82983872
REMIND,BAU,USA,Electricity RE Share,%,8.926403627,10.81388775,13.08029409,18.32046442,23.72466004,31.91717583,38.17007617,44.26641819,50.12676341,55.39787218,60.80800314,66.51450729,77.12883587,84.86659006,93.23715266,94.43288684
REMIND,BAU,USA,VRE Share,%,0.433663821,1.918206057,3.913715486,9.216076595,14.68023084,22.75041507,29.40065135,35.90984038,42.42869476,48.39537534,54.30401086,60.24917251,71.22564079,79.35417726,87.82497,89.35257008
REMIND,BAU,USA,FE|Industry|ElecShare,%,17.00759831,16.52768206,16.65774931,16.67530586,16.46934307,16.56282176,16.86738354,17.03765037,17.60141845,18.10906809,18.46160112,19.27982639,20.82922232,21.21293286,22.76181953,23.53590153
REMIND,BAU,USA,FE|Buildings|ElecShare,%,49.61743399,51.46300762,51.72452697,54.60388611,56.23932422,55.95868655,57.30459674,58.08024226,58.4875728,59.03592267,59.11744675,60.26308641,63.69323863,65.20868467,67.37174662,68.7047525
REMIND,BAU,USA,FE|Transport|ElecShare,%,0.081213175,0.08622481,0.138475256,0.251618177,0.583489797,1.371198464,2.88405258,5.530068835,9.449728248,14.51982327,19.17092244,21.41300877,20.96548203,22.60865982,21.26211246,23.26568758
