model,scenario,region,variable,unit,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2070,2080,2090,2100
REMIND,IC_100,AUS,Electricity RE Share,%,8.803313672,11.60040122,15.34895189,24.55019719,41.62484888,62.6420145,81.57851254,89.42610379,93.89922883,93.84775592,93.8958419,93.99585982,94.22945403,94.3783217,94.48191262,94.48388784
REMIND,IC_100,AUS,VRE Share,%,0.421727164,3.025795112,5.830006407,14.35894806,31.98958396,53.91594801,73.7736796,82.88756039,88.27401875,89.05861618,89.60982158,89.99019085,90.62194528,91.07842856,91.4180035,91.72077708
REMIND,IC_100,AUS,FE|Industry|ElecShare,%,21.11013533,22.61398553,21.94668536,20.90022569,20.59332822,20.86862522,22.00948358,25.89736215,30.95728087,35.74153638,38.84662536,40.92594569,46.2843611,45.96796125,50.94868911,57.84371958
REMIND,IC_100,AUS,FE|Buildings|ElecShare,%,60.75580686,61.02505361,61.41039721,62.82949598,64.81451921,66.82681422,69.31131664,76.12492579,79.53137203,85.75751688,83.46879287,85.08970618,87.22609715,86.75305627,88.42983822,90.21069073
REMIND,IC_100,AUS,FE|Transport|ElecShare,%,0.983999416,0.999511619,1.154665679,1.408196989,2.082511544,3.430152706,6.065624398,10.7741089,17.29974334,23.94643267,27.3436614,28.45681604,29.75303108,35.00922938,35.33114573,37.73787952
REMIND,IC_100,EUR,Electricity RE Share,%,14.74512499,21.17085107,27.99148573,41.14928069,58.1082566,74.25318254,86.11962733,91.22838257,92.44953837,93.25056815,93.69832005,93.87649873,93.99046134,94.05492624,94.11199393,94.02736326
REMIND,IC_100,EUR,VRE Share,%,2.233412478,6.487671643,9.600912927,22.56267382,39.65786976,57.49716377,71.30654636,78.24255282,81.0180311,82.98955563,84.28002706,85.10885528,86.51409303,87.6064795,88.23563272,88.45123176
REMIND,IC_100,EUR,FE|Industry|ElecShare,%,21.90351903,22.06143713,22.49164385,23.19041995,23.31249129,26.38049674,29.30153822,33.54873193,39.51194414,45.42458993,48.33320128,48.5339707,52.41519159,52.02362187,52.14490232,51.10523231
REMIND,IC_100,EUR,FE|Buildings|ElecShare,%,28.6339896,30.35316326,32.56852263,35.1306399,37.22613342,41.62080833,46.873826,53.54853342,61.24454421,69.24671673,68.7107297,68.9275713,71.50148473,71.96341052,73.41447176,75.68453071
REMIND,IC_100,EUR,FE|Transport|ElecShare,%,1.30261401,1.225769987,1.305691671,1.963161989,3.945156992,8.006965179,15.48868143,27.27996159,38.06323284,42.9715736,45.04665108,46.41647166,47.21154434,51.68008851,52.52291385,56.24543211
REMIND,IC_100,JPN,Electricity RE Share,%,8.425796808,9.756553658,13.37810432,21.24212987,34.53745541,49.1092838,63.4383699,68.81431195,69.66571242,69.86984395,69.94843429,69.91778496,72.13479694,77.06996356,81.3333432,85.79639032
REMIND,IC_100,JPN,VRE Share,%,0.287242125,1.161961289,2.169546748,4.930737772,11.92700686,23.64458395,37.02625554,43.13628129,44.639902,45.72928679,47.21015197,48.91988395,56.12799659,63.77615307,69.29956433,72.03026783
REMIND,IC_100,JPN,FE|Industry|ElecShare,%,21.99148837,20.63699601,21.22163155,19.98671517,19.62528227,21.87690169,23.59303755,28.67531559,33.48243404,38.91192827,41.02293323,42.46786102,51.06241799,52.79348183,50.82703287,49.87378959
REMIND,IC_100,JPN,FE|Buildings|ElecShare,%,49.10520661,55.10043681,55.13492008,56.61113919,56.42223682,58.91854978,62.87091878,70.12433324,77.2998458,80.8853964,80.30617371,80.13809386,85.05289443,84.48676749,83.67824363,83.29933417
REMIND,IC_100,JPN,FE|Transport|ElecShare,%,1.765459843,1.787915071,1.862307316,2.036267649,2.760822379,5.070330247,10.43879333,19.34725541,28.13314982,32.43437684,34.47732157,36.30604837,38.64770378,42.23293497,42.62343172,46.64110235
REMIND,IC_100,USA,Electricity RE Share,%,8.926403627,10.81388775,13.41751578,21.50691382,41.02755937,66.95555464,85.29142886,92.16182558,93.07603717,93.66877422,94.01556102,94.24492046,94.42474139,94.54292611,94.66407004,94.64062603
REMIND,IC_100,USA,VRE Share,%,0.433663821,1.918206057,4.126691419,11.86682794,30.76151108,56.79758527,75.74159002,83.4588689,85.28047513,86.60529676,87.48255217,88.03728212,88.89993432,89.78110594,90.49506205,90.91109939
REMIND,IC_100,USA,FE|Industry|ElecShare,%,17.00759831,16.52768206,16.69437424,16.50515845,16.12440885,18.05656592,20.51578681,26.24503901,31.26502391,40.03511768,43.78141697,45.9658011,47.99989693,45.85720532,44.55258916,44.55573673
REMIND,IC_100,USA,FE|Buildings|ElecShare,%,49.61743399,51.46300762,51.71694167,54.31308951,55.80643846,58.82178146,65.37041199,74.57688556,83.57021188,88.15788536,89.24159237,87.74808239,89.49767887,87.76241638,87.42937425,86.664271
REMIND,IC_100,USA,FE|Transport|ElecShare,%,0.081213175,0.08622481,0.133897659,0.283792645,0.861339029,2.486411423,5.929920945,12.24704514,20.67642898,27.73541248,30.46447702,31.53448925,34.06376727,40.46004557,38.04493901,38.12866202
REMIND,IC_100_wo_LUCDR,AUS,Electricity RE Share,%,8.803313672,11.60040122,15.34895189,24.55019719,45.23054078,68.64829408,86.56215652,93.17380211,94.17813036,94.217522,94.27677798,94.38901452,94.56495341,94.59961779,94.63099635,94.55493089
REMIND,IC_100_wo_LUCDR,AUS,VRE Share,%,0.421727164,3.025795112,5.830006407,14.35894806,35.1726594,59.07794913,77.00832127,83.45856758,84.23144398,84.30487924,84.82183795,85.53973773,87.14991743,89.05360356,90.68676408,90.11527328
REMIND,IC_100_wo_LUCDR,AUS,FE|Industry|ElecShare,%,21.11013533,22.61398553,21.94668536,20.90022569,20.21715583,21.54657775,23.82881898,27.75417436,33.08044069,36.96888039,40.46062655,42.71797556,46.77230113,47.02957381,49.77366166,52.2986725
REMIND,IC_100_wo_LUCDR,AUS,FE|Buildings|ElecShare,%,60.75580686,61.02505361,61.41039721,62.82949598,64.32869671,67.52796527,71.37105521,78.35469302,83.85633347,87.91264369,87.07716286,87.07663596,88.4703356,88.06907568,88.53011734,89.76135122
REMIND,IC_100_wo_LUCDR,AUS,FE|Transport|ElecShare,%,0.983999416,0.999511619,1.154665679,1.408196989,2.112760425,3.690223677,6.901568008,12.35125681,19.10517531,25.23083272,28.21821218,29.53525324,31.09091383,35.47794568,34.62455058,36.19255945
REMIND,IC_100_wo_LUCDR,EUR,Electricity RE Share,%,14.74512499,21.17085107,27.99148573,41.14928069,58.40776528,75.07004118,86.69986067,91.270888,92.48730851,93.28595488,93.72964963,93.90326677,94.01329032,94.06439258,94.10839861,94.00896931
REMIND,IC_100_wo_LUCDR,EUR,VRE Share,%,2.233412478,6.487671643,9.600912927,22.56267382,39.99934136,58.31869891,71.79728914,78.05274213,80.63348534,82.51607914,83.81125811,84.66577236,86.14477581,87.40827397,88.24360805,88.53602285
REMIND,IC_100_wo_LUCDR,EUR,FE|Industry|ElecShare,%,21.90351903,22.06143713,22.49164385,23.19041995,23.36128798,26.55733682,29.40995229,34.05324371,39.1308871,46.46074235,48.26073208,49.59614069,52.4405951,52.28241016,51.31957989,51.19465358
REMIND,IC_100_wo_LUCDR,EUR,FE|Buildings|ElecShare,%,28.6339896,30.35316326,32.56852263,35.1306399,37.29822379,41.68633812,47.24338842,54.14053121,62.44935281,69.7303022,70.31547896,69.73322942,72.67615244,72.3628627,74.2336231,75.82873312
REMIND,IC_100_wo_LUCDR,EUR,FE|Transport|ElecShare,%,1.30261401,1.225769987,1.305691671,1.963161989,3.966429171,8.14683863,15.93462036,28.12880736,38.89292915,43.43150679,45.26072341,46.58278587,47.34960854,51.78648017,52.53513518,56.18441143
REMIND,IC_100_wo_LUCDR,JPN,Electricity RE Share,%,8.425796808,9.756553658,13.37810432,21.24212987,34.48557202,49.08560362,64.06640627,69.32081026,69.9328502,70.16458545,70.27745015,70.28366792,72.67678441,77.81371773,82.36504507,86.98528517
REMIND,IC_100_wo_LUCDR,JPN,VRE Share,%,0.287242125,1.161961289,2.169546748,4.930737772,12.14486232,24.29188261,38.16397935,44.03815801,45.20102414,46.16879022,47.60889316,49.27718778,56.46121756,64.12114472,69.55294768,71.70574625
REMIND,IC_100_wo_LUCDR,JPN,FE|Industry|ElecShare,%,21.99148837,20.63699601,21.22163155,19.98671517,19.60398041,21.98443671,23.64529054,28.766483,33.82121124,39.23060078,41.32609385,43.17913177,52.15032055,52.80615801,49.92105533,48.47544774
REMIND,IC_100_wo_LUCDR,JPN,FE|Buildings|ElecShare,%,49.10520661,55.10043681,55.13492008,56.61113919,56.37723511,59.03623793,62.96219479,70.44543389,77.86846139,81.17400864,80.68210376,80.69088547,85.51857067,84.76358322,83.64179206,83.66635043
REMIND,IC_100_wo_LUCDR,JPN,FE|Transport|ElecShare,%,1.765459843,1.787915071,1.862307316,2.036267649,2.771559801,5.141300266,10.67136094,19.82636165,28.71116428,32.93254722,34.94652365,36.72966499,39.11716967,42.39548648,42.59136702,46.56092573
REMIND,IC_100_wo_LUCDR,USA,Electricity RE Share,%,8.926403627,10.81388775,13.41751578,21.50691382,41.63743744,68.29323628,86.52608992,92.19607138,93.10008003,93.69030255,94.04312549,94.25891262,94.43153429,94.55521097,94.68085774,94.62091098
REMIND,IC_100_wo_LUCDR,USA,VRE Share,%,0.433663821,1.918206057,4.126691419,11.86682794,31.30290617,57.99923753,76.73648943,83.20712267,84.89469178,86.18617285,87.09477827,87.66683143,88.6313624,89.63410317,90.48000428,90.94355418
REMIND,IC_100_wo_LUCDR,USA,FE|Industry|ElecShare,%,17.00759831,16.52768206,16.69437424,16.50515845,16.08103163,18.1413972,20.68192438,26.74948132,31.48384208,39.76932222,43.574604,46.76860361,49.40373211,46.00924392,44.72733117,43.2410215
REMIND,IC_100_wo_LUCDR,USA,FE|Buildings|ElecShare,%,49.61743399,51.46300762,51.71694167,54.31308951,55.74765597,58.92780997,65.64188315,75.51492139,84.13815175,88.51139377,89.56260456,88.42942215,90.03281752,87.92804521,87.61542948,86.5418274
REMIND,IC_100_wo_LUCDR,USA,FE|Transport|ElecShare,%,0.081213175,0.08622481,0.133897659,0.283792645,0.869007595,2.539645069,6.106579651,12.61684982,21.11056779,27.97138264,30.68869087,32.10675936,35.25186084,41.02475583,37.83436333,37.76345638
REMIND,IC_80_noCDR,AUS,Electricity RE Share,%,8.803313672,11.60040122,15.40643458,24.72631766,49.47330386,75.53943345,89.01893942,94.02960393,94.00086375,94.05157878,94.10899834,94.29014532,94.46918799,94.50630417,94.53790903,94.46185429
REMIND,IC_80_noCDR,AUS,VRE Share,%,0.421727164,3.025795112,5.873047364,14.50119648,39.26953729,66.66890327,81.86984659,88.18116747,89.23196475,90.02095407,90.5554455,91.03632208,91.7009344,92.06680263,92.26510089,92.39481754
REMIND,IC_80_noCDR,AUS,FE|Industry|ElecShare,%,21.11013533,22.61398553,21.95058653,20.88748722,20.15357392,22.48414695,27.36499438,33.8828321,43.04345222,52.54169567,56.47637184,58.18477302,63.8184198,67.24759146,72.30914567,74.55853597
REMIND,IC_80_noCDR,AUS,FE|Buildings|ElecShare,%,60.75580686,61.02505361,61.42075514,62.80314,64.20812031,68.20696796,73.94506115,81.06773862,85.65752981,88.0901052,90.54312762,90.94577237,91.91569761,92.778913,93.85461217,94.27862397
REMIND,IC_80_noCDR,AUS,FE|Transport|ElecShare,%,0.983999416,0.999511619,1.153248824,1.405245784,2.207409821,4.288958645,8.58987132,15.95632078,24.68895442,31.64807051,35.32476243,38.78831058,41.88329821,44.57309667,45.1922561,50.84135072
REMIND,IC_80_noCDR,EUR,Electricity RE Share,%,14.74512499,21.17085107,27.99297208,41.1848874,57.49340801,71.67867641,82.90740767,90.31300638,92.40018769,93.20025808,93.62082968,93.79678571,93.90227097,93.95400133,93.99600777,93.96434174
REMIND,IC_80_noCDR,EUR,VRE Share,%,2.233412478,6.487671643,9.599662924,22.57864652,39.0382737,54.88863061,68.35404969,77.99241558,82.19716384,84.51767445,85.90265523,86.79191291,87.98904131,88.69820124,88.98266216,89.24893316
REMIND,IC_80_noCDR,EUR,FE|Industry|ElecShare,%,21.90351903,22.06143713,22.49182406,23.18299871,23.10205559,25.6731563,29.05211766,33.6637336,41.10718118,49.71363778,53.21428612,55.07748132,60.5001053,61.11411628,61.01564772,61.83560325
REMIND,IC_80_noCDR,EUR,FE|Buildings|ElecShare,%,28.6339896,30.35316326,32.56546972,35.12554781,36.97559102,41.07665464,45.43201946,50.10652866,56.06163597,63.26477794,67.63965308,70.13339287,73.59887932,74.86791441,75.3564017,76.98324666
REMIND,IC_80_noCDR,EUR,FE|Transport|ElecShare,%,1.30261401,1.225769987,1.305087624,1.961324819,3.838644651,7.47225118,13.96630126,24.43308231,35.21625307,41.5099062,45.01012421,47.3328652,50.08862164,55.63447721,56.96792039,59.20842147
REMIND,IC_80_noCDR,JPN,Electricity RE Share,%,8.425796808,9.756553658,13.3785884,21.249699,33.3929024,45.64056124,56.38045323,64.06368261,66.37068558,66.3483758,66.31741742,66.24009994,67.06535433,71.21882919,75.5096042,79.09225488
REMIND,IC_80_noCDR,JPN,VRE Share,%,0.287242125,1.161961289,2.169590477,4.931001662,10.44435909,18.99081026,30.16472788,39.56106205,44.64386994,47.28096349,49.48223746,51.6241079,56.7481693,61.78803542,65.68572213,68.83301404
REMIND,IC_80_noCDR,JPN,FE|Industry|ElecShare,%,21.99148837,20.63699601,21.22198657,19.98722853,19.69346308,20.88249711,23.03750673,28.43856877,35.34665255,44.61562096,49.32669957,52.08313859,60.01824597,62.85159861,62.10276281,64.19506849
REMIND,IC_80_noCDR,JPN,FE|Buildings|ElecShare,%,49.10520661,55.10043681,55.13596299,56.61277444,56.70850781,57.99751758,60.98533141,65.8750572,72.73957415,78.44840044,80.80013736,82.15185829,85.6497555,85.59226216,84.7778929,84.2730477
REMIND,IC_80_noCDR,JPN,FE|Transport|ElecShare,%,1.765459843,1.787915071,1.862018149,2.035175664,2.679475183,4.504211009,8.626083149,15.89878478,24.58557949,30.59848039,34.01364594,36.82127332,40.80031357,45.78062554,48.74087732,55.22857593
REMIND,IC_80_noCDR,USA,Electricity RE Share,%,8.926403627,10.81388775,13.41589089,21.52088474,38.70406169,62.14569723,81.02022755,92.10452639,93.05784248,93.64152328,93.93798999,94.16226471,94.35866104,94.51415586,94.644757,94.66651842
REMIND,IC_80_noCDR,USA,VRE Share,%,0.433663821,1.918206057,4.127200458,11.8792406,28.70145975,52.42562484,72.24595105,84.40754065,86.69702073,88.1168965,88.89549273,89.38649318,89.97758167,90.49587813,90.88966315,91.1147913
REMIND,IC_80_noCDR,USA,FE|Industry|ElecShare,%,17.00759831,16.52768206,16.6984563,16.50049751,16.30835718,17.62345262,20.53625428,25.91117704,35.89006076,48.26537783,54.44075633,56.72747794,56.458142,53.12917394,53.3065329,54.59022361
REMIND,IC_80_noCDR,USA,FE|Buildings|ElecShare,%,49.61743399,51.46300762,51.72005898,54.31291142,56.13023673,58.40648749,63.51696077,70.37334546,79.91815485,86.81861776,88.72906674,89.61191174,90.15241083,88.81572994,88.30707143,88.70479773
REMIND,IC_80_noCDR,USA,FE|Transport|ElecShare,%,0.081213175,0.08622481,0.133786344,0.283294801,0.825234149,2.254387828,5.224654163,10.91551306,19.394516,27.93778502,32.61508174,35.25096819,39.0847094,44.01027795,42.33287822,45.15422671